benchmarkCpp_100|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|55.44|100|9047|1223|82.51|56.41
benchmarkCpp_20|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|1.76|20|9047|1223|26.44|3.24
benchmarkCpp_300|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|81.50|300|9047|1223|86.48|79.10
benchmarkCpp_35|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|9.72|35|9047|1223|46.48|13.34
benchmarkCpp_50|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|22.17|50|9047|1223|62.76|25.65
benchmarkCpp_500|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|84.68|500|9047|1223|86.48|83.00
benchmarkCpp_80|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|44.59|80|9047|1223|79.10|46.66
benchmarkEff90|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|88.89|500|3000000|1000|97.05|84.41
benchmarkEff95|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|93.35|500|3000000|900|98.27|89.09
benchmarkGlimpse_500|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|2.06|500|6015|2529|34.26|6.62
benchmarkHits|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|99.98|500|3000000|500|99.98|99.98
benchmarkMiss|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|0.00|500|3000000|3000000|0.00|0.00
benchmarkMulti2_1800|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|49.67|1800|26311|5684|73.13|53.27
benchmarkMulti2_3000|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|69.96|3000|26311|5684|78.40|67.99
benchmarkMulti2_600|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|36.76|600|26311|5684|55.51|32.38
benchmarkRandom|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|49.99|500|3000000|1000|80.78|50.00
benchmarkSprite_100|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|22.87|100|133996|7075|50.80|23.04
benchmarkSprite_1000|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|90.34|1000|133996|7075|93.24|85.35
benchmarkSprite_200|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|41.37|200|133996|7075|68.86|40.58
benchmarkSprite_400|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|67.33|400|133996|7075|84.56|63.65
benchmarkSprite_600|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|80.97|600|133996|7075|89.95|75.99
benchmarkSprite_800|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|87.78|800|133996|7075|92.19|82.07
benchmarkTotalRandom_100|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|9.97|100|3000000|1000|39.77|10.00
benchmarkTotalRandom_200|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|19.97|200|3000000|1000|55.05|20.00
benchmarkTotalRandom_350|org.cache2k.benchmark.thirdparty.EhCacheBenchmark|35.00|350|3000000|1000|70.14|34.99
